Order_ID,Order_Date,Retailer_ID,Product_SKU,Product_Price,Product_Cost,Order_Quantity,Customer_ID,Product_Discount
1001,1/27/2021,5,14,968.14,80.87,6,168,49.55
1002,7/10/2021,19,15,72.42,775.17,6,78,98.96
1003,7/23/2024,5,50,723.66,669.09,8,74,1280.7
1004,11/17/2024,22,23,21.56,114.65,7,99,9.22
1005,3/10/2021,4,34,989.9,105.46,4,65,1151.38
1006,11/24/2022,15,10,970.55,333.57,7,145,1337.76
1007,2/2/2021,3,10,705.63,97.65,9,15,240.07
1008,2/21/2021,15,18,780.04,379.31,5,76,997.91
1009,10/23/2023,7,43,458.65,625.06,5,131,129.31
1010,5/25/2023,15,44,742.45,193.21,9,103,980.47
1011,5/28/2022,25,5,684.13,315.77,2,175,78.25
1012,2/7/2024,24,37,32.41,75.88,1,186,7.06
1013,12/9/2024,22,9,545.64,156.25,5,47,642.3
1014,10/21/2023,2,29,755.82,773.95,3,155,643.58
1015,6/1/2023,11,3,39.94,549.56,7,95,42.99
1016,7/2/2022,8,43,704.44,744.97,8,168,474.57
1017,2/1/2023,20,26,854.72,476.93,7,196,1234.11
1018,12/5/2022,2,28,479.67,73,4,17,108.49
1019,11/5/2022,18,14,274.85,677.56,2,8,128.59
1020,2/4/2022,22,49,799.42,33.53,7,148,1227.23
1021,3/1/2021,19,45,436.66,653.58,3,95,234.96
1022,12/18/2024,14,12,871.39,318.69,6,137,897.4
1023,1/9/2022,10,14,636.27,123.29,9,47,1155.93
1024,9/7/2023,3,21,462.36,536.58,10,63,813.47
1025,9/18/2022,2,10,529.62,498.68,7,51,136.25
1026,3/3/2022,6,21,974.65,364.52,1,42,194.83
1027,3/14/2024,21,5,689.85,647.21,7,58,688.66
1028,7/19/2024,11,24,841.74,697.78,2,169,295.09
1029,9/21/2021,12,18,406.89,789.08,2,101,65.65
1030,7/16/2021,18,10,891.8,328.08,5,88,939.18
1031,2/19/2023,30,8,45.03,288.18,8,101,10.37
1032,8/27/2021,7,32,388.81,106.3,8,11,102.58
1033,12/1/2024,13,9,690.61,792.58,10,63,251.12
1034,6/11/2022,13,5,458.88,749.23,6,83,552.09
1035,7/22/2023,11,40,229.31,751.83,10,83,568.08
1036,10/24/2021,24,26,194.55,331.91,10,104,569.49
1037,12/25/2021,13,48,686.91,620.02,5,184,99.64
1038,9/14/2024,21,1,664.97,316.69,5,43,495.38
1039,4/4/2022,14,50,432.64,35.78,2,126,89.03
1040,12/15/2022,10,44,612.03,323.01,9,116,558.71
1041,3/28/2023,16,42,412.64,767.55,4,33,414.5
1042,8/22/2021,13,16,545.64,422.64,5,46,575.52
1043,2/9/2024,21,32,850.2,542.3,6,53,962.63
1044,3/18/2023,1,1,263.07,18.06,1,105,71.09
1045,3/25/2024,25,13,688.14,409.42,8,64,1226.94
1046,2/5/2022,7,19,420.12,604.7,2,198,121.75
1047,7/22/2023,3,19,549.47,366.85,7,17,726.74
1048,11/6/2022,30,28,976.91,614.05,9,175,1852.76
1049,1/11/2024,16,26,603.64,454.44,4,177,319.32
1050,5/14/2024,10,22,192.88,590.97,4,72,75.08
1051,12/2/2022,17,34,885.99,586.96,8,26,29.59
1052,8/25/2023,1,45,355.49,278.99,7,46,191.07
1053,12/5/2023,4,12,849.43,561.02,7,181,483.97
1054,11/2/2022,28,45,98.64,436.25,8,168,75.25
1055,1/22/2022,28,44,81.27,704.35,10,66,20.49
1056,8/6/2024,25,26,125.21,69.77,8,102,273.03
1057,11/15/2023,26,40,857,307.54,9,77,816.08
1058,5/11/2024,22,45,399.4,515.99,7,39,787.44
1059,9/3/2023,2,25,879.83,30.01,4,11,1034.7
1060,11/28/2022,2,29,360.84,173.49,10,171,139.52
1061,9/27/2022,5,18,385.57,510.71,1,119,64.19
1062,6/9/2023,5,15,283.28,725.79,7,156,341.35
1063,12/14/2024,19,3,485.53,401.76,1,81,34.38
1064,11/15/2024,22,8,235.12,150.04,5,92,236.65
1065,7/2/2023,14,37,811.59,606.2,2,169,395.85
1066,5/21/2024,7,44,433.62,25.6,7,181,71.23
1067,6/12/2024,2,4,744.49,499.68,7,97,1076.29
1068,4/7/2022,30,7,874.17,459.15,7,181,1100.11
1069,10/5/2022,14,40,885.92,129.58,5,51,621.89
1070,6/29/2021,4,42,373.04,50.68,7,198,263.8
1071,4/26/2023,12,32,582.72,43.1,1,6,71.67
1072,9/19/2023,8,3,117.72,149.63,3,50,3.8
1073,4/23/2021,16,11,152.03,203.45,3,36,60.5
1074,10/12/2024,28,9,159.67,633.56,9,165,329.95
1075,1/30/2021,19,3,199.71,147.16,4,158,113
1076,10/18/2021,1,50,42.07,775.84,1,86,3.78
1077,7/25/2021,29,6,279.5,398.08,5,180,306.98
1078,2/18/2023,20,17,62.71,323.16,1,130,1.25
1079,4/21/2023,22,47,72.67,412.79,3,83,36.02
1080,2/28/2021,15,48,242.86,669.17,7,192,501.49
1081,3/27/2022,11,2,186.15,54.32,2,199,29.62
1082,3/12/2022,18,11,181.14,76.52,9,73,385.85
1083,3/4/2022,17,49,593.11,746.79,4,152,567.94
1084,11/30/2024,3,48,142.77,767,2,83,75.31
1085,12/26/2024,29,35,712.37,323.38,5,46,259.08
1086,5/12/2023,24,39,977.13,403.4,4,22,656.08
1087,8/8/2022,30,47,703.99,326.36,5,19,955.43
1088,1/15/2021,4,34,960.84,182.01,3,173,7.09
1089,11/16/2024,1,48,901.23,601.43,8,116,353.64
1090,3/27/2023,13,34,994.94,527.07,10,137,775.54
1091,8/25/2022,17,44,253.74,421.16,7,170,411.77
1092,10/22/2023,21,34,785.65,175.26,7,36,117.28
1093,8/27/2021,16,28,704.13,591.72,5,11,946.1
1094,6/8/2024,21,9,447.23,420.85,7,172,295.8
1095,8/1/2024,24,46,693.42,141.94,7,24,1294.81
1096,11/14/2021,27,37,165.45,437.02,2,62,60.43
1097,10/24/2022,6,6,41.71,308.44,7,56,39.88
1098,5/31/2021,24,4,152.79,704.27,6,51,192.95
1099,3/10/2023,7,15,698.25,697.08,1,126,158.28
1100,7/14/2024,7,31,323.45,235.54,1,113,51.22
1101,3/21/2024,28,10,361.76,247.13,4,166,7.06
1102,5/11/2022,28,19,901.82,289.43,7,188,145.3
1103,3/5/2023,22,8,487.75,375.86,4,142,393.07
1104,2/11/2024,21,47,752.5,443.98,5,129,811.33
1105,1/19/2024,25,3,643.32,388.21,2,147,176.2
1106,7/25/2023,20,7,816.87,654.04,9,54,492.84
1107,1/3/2021,14,41,541.79,153.74,3,73,353.85
1108,3/11/2024,15,3,437.27,777.08,4,57,9.22
1109,5/24/2021,5,4,503.42,513.27,6,84,492.32
1110,12/21/2021,16,13,78.93,755.13,2,33,3.85
1111,1/19/2024,1,39,618.75,421.13,1,105,167.49
1112,4/29/2024,10,12,635.38,666.91,9,133,1347.6
1113,2/19/2022,15,7,173.24,777.14,7,105,157.25
1114,1/17/2021,24,13,426.73,32.53,7,168,550.27
1115,8/1/2022,29,7,296.86,148.8,1,197,68.44
1116,7/19/2024,19,48,392.97,664.33,7,158,177.5
1117,2/21/2023,21,6,791.03,503.01,7,87,760.49
