"Order_ID","Order_Date","Ship_Date","Delivery_Duration","Delivery_Date","Shipping_Method","Carrier","Shipping_Cost","Delivery_Status","Warehouse_ID"
1001,2021-01-27,2021-01-31,4,2021-02-04,"Same-Day","FedEx",18.46,"On-Time",3
1002,2021-07-10,2021-07-12,2,2021-07-14,"Same-Day","FedEx",24.35,"On-Time",1
1003,2024-07-23,2024-07-24,2,2024-07-26,"Express","UPS",22.22,"On-Time",4
1004,2024-11-17,2024-11-21,2,2024-11-23,"Express","UPS",45.81,"On-Time",4
1005,2021-03-10,2021-03-11,5,2021-03-16,"Standard","USPS",29.06,"On-Time",4
1006,2022-11-24,2022-11-28,4,2022-12-02,"Express","USPS",32.33,"On-Time",2
1007,2021-02-02,2021-02-07,3,2021-02-10,"Express","USPS",27.7,"Returned",2
1008,2021-02-21,2021-02-25,8,2021-03-05,"Express","DHL",27.7,"On-Time",1
1009,2023-10-23,2023-10-25,3,2023-10-28,"Express","USPS",24.06,"On-Time",1
1010,2023-05-25,2023-05-27,3,2023-05-30,"Same-Day","DHL",14.79,"On-Time",5
1011,2022-05-28,2022-06-01,8,2022-06-09,"Same-Day","USPS",19.37,"On-Time",4
1012,2024-02-07,2024-02-10,5,2024-02-15,"Standard","DHL",15.87,"On-Time",3
1013,2024-12-09,2024-12-14,5,2024-12-19,"Express","FedEx",5.05,"On-Time",1
1014,2023-10-21,2023-10-23,9,2023-11-01,"Same-Day","FedEx",15.07,"On-Time",4
1015,2023-06-01,2023-06-04,10,2023-06-14,"Standard","UPS",48.61,"On-Time",5
1016,2022-07-02,2022-07-05,4,2022-07-09,"Express","FedEx",24.46,"Delayed",1
1017,2023-02-01,2023-02-04,10,2023-02-14,"Standard","USPS",48.35,"Delayed",3
1018,2022-12-05,2022-12-06,4,2022-12-10,"Express","FedEx",16.51,"Delayed",4
1019,2022-11-05,2022-11-06,7,2022-11-13,"Same-Day","FedEx",11.09,"On-Time",2
1020,2022-02-04,2022-02-07,6,2022-02-13,"Same-Day","USPS",30.32,"On-Time",2
1021,2021-03-01,2021-03-05,3,2021-03-08,"Same-Day","UPS",24.5,"On-Time",4
1022,2024-12-18,2024-12-22,7,2024-12-29,"Standard","FedEx",43.83,"On-Time",1
1023,2022-01-09,2022-01-14,2,2022-01-16,"Standard","FedEx",46.2,"On-Time",4
1024,2023-09-07,2023-09-09,6,2023-09-15,"Express","FedEx",32.82,"On-Time",2
1025,2022-09-18,2022-09-20,4,2022-09-24,"Standard","FedEx",42.84,"On-Time",5
1026,2022-03-03,2022-03-07,4,2022-03-11,"Express","DHL",17.97,"On-Time",2
1027,2024-03-14,2024-03-16,4,2024-03-20,"Same-Day","UPS",45.46,"Returned",2
1028,2024-07-19,2024-07-20,7,2024-07-27,"Express","UPS",11.35,"Returned",5
1029,2021-09-21,2021-09-25,10,2021-10-05,"Standard","FedEx",11.39,"On-Time",2
1030,2021-07-16,2021-07-19,4,2021-07-23,"Same-Day","USPS",31.08,"On-Time",4
1031,2023-02-19,2023-02-20,3,2023-02-23,"Standard","UPS",49.78,"Returned",1
1032,2021-08-27,2021-09-01,6,2021-09-07,"Standard","USPS",29.01,"On-Time",3
1033,2024-12-01,2024-12-04,6,2024-12-10,"Same-Day","UPS",10.78,"On-Time",3
1034,2022-06-11,2022-06-15,8,2022-06-23,"Standard","FedEx",12.97,"On-Time",2
1035,2023-07-22,2023-07-24,3,2023-07-27,"Same-Day","DHL",39.85,"Delayed",3
1036,2021-10-24,2021-10-29,9,2021-11-07,"Standard","DHL",34.27,"On-Time",5
1037,2021-12-25,2021-12-30,8,2022-01-07,"Express","UPS",30.03,"On-Time",1
1038,2024-09-14,2024-09-16,8,2024-09-24,"Standard","USPS",38.55,"Delayed",4
1039,2022-04-04,2022-04-06,9,2022-04-15,"Express","DHL",20.44,"Delayed",3
1040,2022-12-15,2022-12-17,6,2022-12-23,"Same-Day","UPS",22.61,"Delayed",3
1041,2023-03-28,2023-03-29,3,2023-04-01,"Standard","FedEx",20.85,"Delayed",2
1042,2021-08-22,2021-08-25,4,2021-08-29,"Same-Day","FedEx",33.03,"On-Time",4
1043,2024-02-09,2024-02-13,10,2024-02-23,"Express","DHL",12.23,"On-Time",4
1044,2023-03-18,2023-03-21,4,2023-03-25,"Express","USPS",16.09,"Delayed",1
1045,2024-03-25,2024-03-28,4,2024-04-01,"Same-Day","UPS",47.65,"On-Time",2
1046,2022-02-05,2022-02-08,6,2022-02-14,"Same-Day","UPS",49.48,"On-Time",4
1047,2023-07-22,2023-07-26,8,2023-08-03,"Express","USPS",29.1,"On-Time",1
1048,2022-11-06,2022-11-10,9,2022-11-19,"Same-Day","USPS",7.04,"Delayed",1
1049,2024-01-11,2024-01-14,5,2024-01-19,"Express","DHL",32.1,"Delayed",2
1050,2024-05-14,2024-05-18,4,2024-05-22,"Standard","DHL",37.48,"On-Time",3
1051,2022-12-02,2022-12-04,8,2022-12-12,"Same-Day","USPS",31.24,"On-Time",5
1052,2023-08-25,2023-08-28,9,2023-09-06,"Express","DHL",28.69,"On-Time",3
1053,2023-12-05,2023-12-09,2,2023-12-11,"Express","UPS",20.92,"On-Time",2
1054,2022-11-02,2022-11-04,8,2022-11-12,"Express","USPS",8.6,"On-Time",5
1055,2022-01-22,2022-01-23,10,2022-02-02,"Express","FedEx",10.78,"Delayed",5
