Date,Year,Month,Quarter,Weekday,Is_Holiday
1/1/2021,2021,1,1,Friday,FALSE
1/2/2021,2021,1,1,Saturday,FALSE
1/3/2021,2021,1,1,Sunday,FALSE
1/4/2021,2021,1,1,Monday,FALSE
1/5/2021,2021,1,1,Tuesday,FALSE
1/6/2021,2021,1,1,Wednesday,TRUE
1/7/2021,2021,1,1,Thursday,FALSE
1/8/2021,2021,1,1,Friday,FALSE
1/9/2021,2021,1,1,Saturday,FALSE
1/10/2021,2021,1,1,Sunday,FALSE
1/11/2021,2021,1,1,Monday,FALSE
1/12/2021,2021,1,1,Tuesday,FALSE
1/13/2021,2021,1,1,Wednesday,FALSE
1/14/2021,2021,1,1,Thursday,FALSE
1/15/2021,2021,1,1,Friday,FALSE
1/16/2021,2021,1,1,Saturday,FALSE
1/17/2021,2021,1,1,Sunday,FALSE
1/18/2021,2021,1,1,Monday,FALSE
1/19/2021,2021,1,1,Tuesday,FALSE
1/20/2021,2021,1,1,Wednesday,FALSE
1/21/2021,2021,1,1,Thursday,FALSE
1/22/2021,2021,1,1,Friday,FALSE
1/23/2021,2021,1,1,Saturday,FALSE
1/24/2021,2021,1,1,Sunday,TRUE
1/25/2021,2021,1,1,Monday,FALSE
1/26/2021,2021,1,1,Tuesday,FALSE
1/27/2021,2021,1,1,Wednesday,FALSE
1/28/2021,2021,1,1,Thursday,FALSE
1/29/2021,2021,1,1,Friday,FALSE
1/30/2021,2021,1,1,Saturday,FALSE
1/31/2021,2021,1,1,Sunday,FALSE
2/1/2021,2021,2,1,Monday,FALSE
2/2/2021,2021,2,1,Tuesday,FALSE
2/3/2021,2021,2,1,Wednesday,TRUE
2/4/2021,2021,2,1,Thursday,FALSE
2/5/2021,2021,2,1,Friday,FALSE
2/6/2021,2021,2,1,Saturday,FALSE
2/7/2021,2021,2,1,Sunday,FALSE
2/8/2021,2021,2,1,Monday,FALSE
2/9/2021,2021,2,1,Tuesday,FALSE
2/10/2021,2021,2,1,Wednesday,FALSE
2/11/2021,2021,2,1,Thursday,FALSE
2/12/2021,2021,2,1,Friday,FALSE
2/13/2021,2021,2,1,Saturday,TRUE
2/14/2021,2021,2,1,Sunday,TRUE
2/15/2021,2021,2,1,Monday,FALSE
2/16/2021,2021,2,1,Tuesday,FALSE
2/17/2021,2021,2,1,Wednesday,TRUE
2/18/2021,2021,2,1,Thursday,FALSE
2/19/2021,2021,2,1,Friday,FALSE
2/20/2021,2021,2,1,Saturday,FALSE
2/21/2021,2021,2,1,Sunday,TRUE
2/22/2021,2021,2,1,Monday,FALSE
2/23/2021,2021,2,1,Tuesday,FALSE
2/24/2021,2021,2,1,Wednesday,FALSE
2/25/2021,2021,2,1,Thursday,FALSE
2/26/2021,2021,2,1,Friday,FALSE
2/27/2021,2021,2,1,Saturday,FALSE
2/28/2021,2021,2,1,Sunday,FALSE
3/1/2021,2021,3,1,Monday,FALSE
3/2/2021,2021,3,1,Tuesday,FALSE
3/3/2021,2021,3,1,Wednesday,FALSE
3/4/2021,2021,3,1,Thursday,FALSE
3/5/2021,2021,3,1,Friday,FALSE
3/6/2021,2021,3,1,Saturday,FALSE
3/7/2021,2021,3,1,Sunday,FALSE
3/8/2021,2021,3,1,Monday,FALSE
3/9/2021,2021,3,1,Tuesday,FALSE
3/10/2021,2021,3,1,Wednesday,FALSE
3/11/2021,2021,3,1,Thursday,FALSE
3/12/2021,2021,3,1,Friday,FALSE
3/13/2021,2021,3,1,Saturday,TRUE
3/14/2021,2021,3,1,Sunday,TRUE
3/15/2021,2021,3,1,Monday,FALSE
3/16/2021,2021,3,1,Tuesday,FALSE
3/17/2021,2021,3,1,Wednesday,FALSE
3/18/2021,2021,3,1,Thursday,TRUE
3/19/2021,2021,3,1,Friday,FALSE
3/20/2021,2021,3,1,Saturday,FALSE
3/21/2021,2021,3,1,Sunday,FALSE
3/22/2021,2021,3,1,Monday,FALSE
3/23/2021,2021,3,1,Tuesday,FALSE
3/24/2021,2021,3,1,Wednesday,FALSE
3/25/2021,2021,3,1,Thursday,FALSE
3/26/2021,2021,3,1,Friday,FALSE
3/27/2021,2021,3,1,Saturday,FALSE
3/28/2021,2021,3,1,Sunday,FALSE
3/29/2021,2021,3,1,Monday,TRUE
3/30/2021,2021,3,1,Tuesday,FALSE
3/31/2021,2021,3,1,Wednesday,FALSE
4/1/2021,2021,4,2,Thursday,FALSE
4/2/2021,2021,4,2,Friday,FALSE
4/3/2021,2021,4,2,Saturday,FALSE
4/4/2021,2021,4,2,Sunday,FALSE
4/5/2021,2021,4,2,Monday,FALSE
4/6/2021,2021,4,2,Tuesday,FALSE
4/7/2021,2021,4,2,Wednesday,FALSE
4/8/2021,2021,4,2,Thursday,FALSE
4/9/2021,2021,4,2,Friday,FALSE
4/10/2021,2021,4,2,Saturday,TRUE
4/11/2021,2021,4,2,Sunday,FALSE
4/12/2021,2021,4,2,Monday,FALSE
4/13/2021,2021,4,2,Tuesday,TRUE
4/14/2021,2021,4,2,Wednesday,TRUE
4/15/2021,2021,4,2,Thursday,FALSE
4/16/2021,2021,4,2,Friday,FALSE
4/17/2021,2021,4,2,Saturday,FALSE
4/18/2021,2021,4,2,Sunday,FALSE
4/19/2021,2021,4,2,Monday,FALSE
4/20/2021,2021,4,2,Tuesday,FALSE
4/21/2021,2021,4,2,Wednesday,TRUE
4/22/2021,2021,4,2,Thursday,FALSE
4/23/2021,2021,4,2,Friday,FALSE
4/24/2021,2021,4,2,Saturday,FALSE
4/25/2021,2021,4,2,Sunday,FALSE
4/26/2021,2021,4,2,Monday,FALSE
4/27/2021,2021,4,2,Tuesday,FALSE
4/28/2021,2021,4,2,Wednesday,FALSE
4/29/2021,2021,4,2,Thursday,TRUE
4/30/2021,2021,4,2,Friday,FALSE
5/1/2021,2021,5,2,Saturday,FALSE
5/2/2021,2021,5,2,Sunday,FALSE
5/3/2021,2021,5,2,Monday,FALSE
5/4/2021,2021,5,2,Tuesday,FALSE
5/5/2021,2021,5,2,Wednesday,FALSE
5/6/2021,2021,5,2,Thursday,FALSE
5/7/2021,2021,5,2,Friday,FALSE
5/8/2021,2021,5,2,Saturday,FALSE
5/9/2021,2021,5,2,Sunday,FALSE
5/10/2021,2021,5,2,Monday,FALSE
5/11/2021,2021,5,2,Tuesday,FALSE
5/12/2021,2021,5,2,Wednesday,FALSE
5/13/2021,2021,5,2,Thursday,FALSE
5/14/2021,2021,5,2,Friday,FALSE
5/15/2021,2021,5,2,Saturday,TRUE
5/16/2021,2021,5,2,Sunday,FALSE
5/17/2021,2021,5,2,Monday,TRUE
5/18/2021,2021,5,2,Tuesday,FALSE
5/19/2021,2021,5,2,Wednesday,FALSE
5/20/2021,2021,5,2,Thursday,FALSE
